android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper) -> <init>
    687:715:void run() -> run
    684:684:void <init>(android.support.v4.widget.AutoScrollHelper,android.support.v4.widget.AutoScrollHelper$1) -> <init>
android.support.v4.widget.CompoundButtonCompat -> android.support.v4.widget.b:
    android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl IMPL -> a
    128:129:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    154:155:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    174:174:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
    39:47:void <clinit>() -> <clinit>
android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl -> android.support.v4.widget.b$a:
    106:106:void <init>() -> <init>
    109:109:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat -> android.support.v4.widget.b$b:
    57:57:void <init>() -> <init>
    60:61:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    70:71:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    80:80:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl -> android.support.v4.widget.b$c:
    void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl -> android.support.v4.widget.b$d:
    84:84:void <init>() -> <init>
    87:88:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    97:98:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CompoundButtonCompatApi23 -> android.support.v4.widget.c:
    28:28:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatDonut -> android.support.v4.widget.d:
    java.lang.reflect.Field sButtonDrawableField -> a
    boolean sButtonDrawableFieldFetched -> b
    35:38:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    48:51:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
    61:79:android.graphics.drawable.Drawable getButtonDrawable(android.widget.CompoundButton) -> a
android.support.v4.widget.CompoundButtonCompatLollipop -> android.support.v4.widget.e:
    26:27:void setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList) -> a
    34:35:void setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode) -> a
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.f:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    137:139:void <init>(android.content.Context,android.database.Cursor,boolean) -> <init>
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    447:451:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.f$1:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.f$a:
    android.support.v4.widget.CursorAdapter this$0 -> a
    454:456:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.f$b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    469:469:void <init>(android.support.v4.widget.CursorAdapter) -> <init>
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
    469:469:void <init>(android.support.v4.widget.CursorAdapter,android.support.v4.widget.CursorAdapter$1) -> <init>
android.support.v4.widget.CursorFilter -> android.support.v4.widget.g:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    39:41:void <init>(android.support.v4.widget.CursorFilter$CursorFilterClient) -> <init>
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.g$a:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.h:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    149:151:void <init>(android.content.Context) -> <init>
    160:161:void setSize(int,int) -> a
    171:171:boolean isFinished() -> a
    213:213:boolean onPull(float,float) -> a
    225:225:boolean onRelease() -> b
    240:240:boolean onAbsorb(int) -> a
    254:254:boolean draw(android.graphics.Canvas) -> a
    37:44:void <clinit>() -> <clinit>
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.h$a:
    61:61:void <init>() -> <init>
    63:63:java.lang.Object newEdgeEffect(android.content.Context) -> a
    67:67:void setSize(java.lang.Object,int,int) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    81:81:boolean onRelease(java.lang.Object) -> b
    85:85:boolean onAbsorb(java.lang.Object,int) -> a
    89:89:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    93:93:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.h$b:
    97:97:void <init>() -> <init>
    99:99:java.lang.Object newEdgeEffect(android.content.Context) -> a
    103:104:void setSize(java.lang.Object,int,int) -> a
    107:107:boolean isFinished(java.lang.Object) -> a
    119:119:boolean onRelease(java.lang.Object) -> b
    123:123:boolean onAbsorb(java.lang.Object,int) -> a
    127:127:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    131:131:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h$c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    boolean onRelease(java.lang.Object) -> b
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> android.support.v4.widget.h$d:
    135:135:void <init>() -> <init>
    137:137:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> b
    57:58:boolean onAbsorb(java.lang.Object,int) -> a
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatLollipop -> android.support.v4.widget.j:
    24:25:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.k:
    android.widget.ListView mTarget -> a
    30:33:void <init>(android.widget.ListView) -> <init>
    37:38:void scrollTargetBy(int,int) -> a
    43:43:boolean canTargetScrollHorizontally(int) -> e
    48:80:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.ListViewCompat -> android.support.v4.widget.l:
    36:41:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.ListViewCompatDonut -> android.support.v4.widget.m:
    25:37:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.ListViewCompatKitKat -> android.support.v4.widget.n:
    24:25:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.NestedScrollView -> android.support.v4.widget.NestedScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.support.v4.widget.ScrollerCompat mScroller -> c
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowTop -> d
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowBottom -> e
    int mLastMotionY -> f
    boolean mIsLayoutDirty -> g
    boolean mIsLaidOut -> h
    android.view.View mChildToScrollTo -> i
    boolean mIsBeingDragged -> j
    android.view.VelocityTracker mVelocityTracker -> k
    boolean mFillViewport -> l
    boolean mSmoothScrollingEnabled -> m
    int mTouchSlop -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mActivePointerId -> q
    int[] mScrollOffset -> r
    int[] mScrollConsumed -> s
    int mNestedYOffset -> t
    android.support.v4.widget.NestedScrollView$SavedState mSavedState -> u
    android.support.v4.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> v
    int[] SCROLLVIEW_STYLEABLE -> w
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> x
    android.support.v4.view.NestedScrollingChildHelper mChildHelper -> y
    float mVerticalScrollFactor -> z
    android.support.v4.widget.NestedScrollView$OnScrollChangeListener mOnScrollChangeListener -> A
    181:182:void <init>(android.content.Context) -> <init>
    185:186:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    95:206:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    212:213:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    217:217:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    222:222:boolean startNestedScroll(int) -> startNestedScroll
    227:228:void stopNestedScroll() -> stopNestedScroll
    232:232:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    238:238:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    244:244:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    249:249:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    254:254:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    261:261:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    266:268:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    272:274:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    279:284:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    288:289:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    293:297:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    302:302:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    307:307:int getNestedScrollAxes() -> getNestedScrollAxes
    313:313:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    318:328:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    333:344:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    352:352:int getMaxScrollAmount() -> getMaxScrollAmount
    356:364:void initScrollView() -> a
    368:373:void addView(android.view.View) -> addView
    377:382:void addView(android.view.View,int) -> addView
    386:391:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    395:400:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    412:413:void setOnScrollChangeListener(android.support.v4.widget.NestedScrollView$OnScrollChangeListener) -> setOnScrollChangeListener
    419:424:boolean canScroll() -> b
    448:452:void setFillViewport(boolean) -> setFillViewport
    466:467:void setSmoothScrollingEnabled(boolean) -> setSmoothScrollingEnabled
    471:476:void onScrollChanged(int,int,int,int) -> onScrollChanged
    480:507:void onMeasure(int,int) -> onMeasure
    512:512:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    524:562:boolean executeKeyEvent(android.view.KeyEvent) -> a
    566:574:boolean inChild(int,int) -> c
    578:583:void initOrResetVelocityTracker() -> c
    586:589:void initVelocityTrackerIfNotExists() -> d
    592:596:void recycleVelocityTracker() -> e
    600:604:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    620:715:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    720:877:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    881:895:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    898:923:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    927:938:float getVerticalScrollFactorCompat() -> getVerticalScrollFactorCompat
    943:944:void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    951:1001:boolean overScrollByCompat(int,int,int,int,int,int,int,int,boolean) -> a
    1005:1011:int getScrollRange() -> getScrollRange
    1031:1094:android.view.View findFocusableViewInBounds(boolean,int,int) -> a
    1110:1130:boolean pageScroll(int) -> a
    1146:1161:boolean fullScroll(int) -> b
    1177:1198:boolean scrollAndFocus(int,int,int) -> a
    1210:1256:boolean arrowScroll(int) -> c
    1264:1264:boolean isOffScreen(android.view.View) -> a
    1272:1275:boolean isWithinDeltaOfScreen(android.view.View,int,int) -> a
    1285:1292:void doScrollY(int) -> e
    1301:1322:void smoothScrollBy(int,int) -> a
    1331:1332:void smoothScrollTo(int,int) -> b
    1341:1356:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1362:1362:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1368:1368:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    1374:1374:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    1380:1380:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    1386:1386:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1391:1402:void measureChild(android.view.View,int,int) -> measureChild
    1407:1416:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    1420:1445:void computeScroll() -> computeScroll
    1453:1463:void scrollToChild(android.view.View) -> b
    1474:1483:boolean scrollToChildRect(android.graphics.Rect,boolean) -> a
    1495:1549:int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    1554:1561:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    1577:1596:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    1603:1606:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    1611:1613:void requestLayout() -> requestLayout
    1617:1646:void onLayout(boolean,int,int,int,int) -> onLayout
    1650:1651:void onAttachedToWindow() -> onAttachedToWindow
    1655:1670:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1676:1681:boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    1692:1701:void fling(int) -> d
    1704:1713:void flingWithNestedDispatch(int) -> f
    1716:1725:void endDrag() -> f
    1735:1743:void scrollTo(int,int) -> scrollTo
    1746:1756:void ensureGlows() -> g
    1760:1789:void draw(android.graphics.Canvas) -> draw
    1792:1818:int clamp(int,int,int) -> b
    1823:1832:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1836:1839:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    63:63:int access$000(android.support.v4.widget.NestedScrollView) -> a
    167:169:void <clinit>() -> <clinit>
android.support.v4.widget.NestedScrollView$AccessibilityDelegate -> android.support.v4.widget.NestedScrollView$a:
    1879:1879:void <init>() -> <init>
    1882:1912:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    1917:1932:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1936:1946:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v4.widget.NestedScrollView$OnScrollChangeListener -> android.support.v4.widget.NestedScrollView$b:
    void onScrollChange(android.support.v4.widget.NestedScrollView,int,int,int,int) -> a
android.support.v4.widget.NestedScrollView$SavedState -> android.support.v4.widget.NestedScrollView$c:
    int scrollPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1846:1847:void <init>(android.os.Parcelable) -> <init>
    1850:1852:void <init>(android.os.Parcel) -> <init>
    1856:1858:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1862:1862:java.lang.String toString() -> toString
    1867:1867:void <clinit>() -> <clinit>
android.support.v4.widget.NestedScrollView$SavedState$1 -> android.support.v4.widget.NestedScrollView$c$1:
    1868:1868:void <init>() -> <init>
    1870:1870:android.support.v4.widget.NestedScrollView$SavedState createFromParcel(android.os.Parcel) -> a
    1874:1874:android.support.v4.widget.NestedScrollView$SavedState[] newArray(int) -> a
    1868:1868:java.lang.Object[] newArray(int) -> newArray
    1868:1868:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.PopupWindowCompat -> android.support.v4.widget.o:
    android.support.v4.widget.PopupWindowCompat$PopupWindowImpl IMPL -> a
    171:172:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    181:182:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    204:205:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
    135:147:void <clinit>() -> <clinit>
android.support.v4.widget.PopupWindowCompat$Api21PopupWindowImpl -> android.support.v4.widget.o$a:
    96:96:void <init>() -> <init>
    99:100:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
android.support.v4.widget.PopupWindowCompat$Api23PopupWindowImpl -> android.support.v4.widget.o$b:
    108:108:void <init>() -> <init>
    111:112:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    121:122:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.o$c:
    42:42:void <init>() -> <init>
    46:47:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    52:52:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    62:62:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$GingerbreadPopupWindowImpl -> android.support.v4.widget.o$d:
    73:73:void <init>() -> <init>
    76:77:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.o$e:
    88:88:void <init>() -> <init>
    92:93:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.o$f:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
    void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatApi21 -> android.support.v4.widget.p:
    java.lang.reflect.Field sOverlapAnchorField -> a
    40:47:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    32:37:void <clinit>() -> <clinit>
android.support.v4.widget.PopupWindowCompatApi23 -> android.support.v4.widget.q:
    24:25:void setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    32:33:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatGingerbread -> android.support.v4.widget.r:
    java.lang.reflect.Method sSetWindowLayoutTypeMethod -> a
    boolean sSetWindowLayoutTypeMethodAttempted -> b
    34:52:void setWindowLayoutType(android.widget.PopupWindow,int) -> a
android.support.v4.widget.PopupWindowCompatKitKat -> android.support.v4.widget.s:
    30:31:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.t:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    76:79:void <init>(android.content.Context,int,android.database.Cursor,boolean) -> <init>
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.u:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    261:261:android.support.v4.widget.ScrollerCompat create(android.content.Context) -> a
    265:265:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    272:281:void <init>(int,android.content.Context,android.view.animation.Interpolator) -> <init>
    289:289:boolean isFinished() -> a
    298:298:int getCurrX() -> b
    307:307:int getCurrY() -> c
    314:314:int getFinalX() -> d
    321:321:int getFinalY() -> e
    335:335:float getCurrVelocity() -> f
    344:344:boolean computeScrollOffset() -> g
    362:363:void startScroll(int,int,int,int) -> a
    379:380:void startScroll(int,int,int,int,int) -> a
    403:404:void fling(int,int,int,int,int,int,int,int) -> a
    431:433:void fling(int,int,int,int,int,int,int,int,int,int) -> a
    448:448:boolean springBack(int,int,int,int,int,int) -> a
    456:457:void abortAnimation() -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.u$a:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll(java.lang.Object,int,int,int,int) -> a
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
    boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.u$b:
    63:63:void <init>() -> <init>
    66:66:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    72:72:boolean isFinished(java.lang.Object) -> a
    77:77:int getCurrX(java.lang.Object) -> b
    82:82:int getCurrY(java.lang.Object) -> c
    87:87:float getCurrVelocity(java.lang.Object) -> d
    92:93:boolean computeScrollOffset(java.lang.Object) -> e
    98:99:void startScroll(java.lang.Object,int,int,int,int) -> a
    104:105:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    110:111:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    116:117:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    121:122:void abortAnimation(java.lang.Object) -> f
    143:143:int getFinalX(java.lang.Object) -> g
    148:148:int getFinalY(java.lang.Object) -> h
    154:154:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.u$c:
    158:158:void <init>() -> <init>
    161:161:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    166:166:boolean isFinished(java.lang.Object) -> a
    171:171:int getCurrX(java.lang.Object) -> b
    176:176:int getCurrY(java.lang.Object) -> c
    181:181:float getCurrVelocity(java.lang.Object) -> d
    186:186:boolean computeScrollOffset(java.lang.Object) -> e
    191:192:void startScroll(java.lang.Object,int,int,int,int) -> a
    197:198:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    203:205:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    210:212:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    216:217:void abortAnimation(java.lang.Object) -> f
    237:237:int getFinalX(java.lang.Object) -> g
    242:242:int getFinalY(java.lang.Object) -> h
    248:248:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.u$d:
    253:253:void <init>() -> <init>
    256:256:float getCurrVelocity(java.lang.Object) -> d
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.v:
    26:26:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    47:48:void startScroll(java.lang.Object,int,int,int,int) -> a
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    57:58:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    62:64:void fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
    93:93:boolean springBack(java.lang.Object,int,int,int,int,int,int) -> a
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.w:
    26:26:float getCurrVelocity(java.lang.Object) -> a
android.support.v4.widget.Space -> android.support.v4.widget.Space:
    31:35:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    38:39:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    42:43:void <init>(android.content.Context) -> <init>
    52:52:void draw(android.graphics.Canvas) -> draw
    60:75:int getDefaultSize2(int,int) -> a
    80:83:void onMeasure(int,int) -> onMeasure
android.support.v4.widget.TextViewCompat -> android.support.v4.widget.x:
    android.support.v4.widget.TextViewCompat$TextViewCompatImpl IMPL -> a
    195:196:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    163:175:void <clinit>() -> <clinit>
android.support.v4.widget.TextViewCompat$Api23TextViewCompatImpl -> android.support.v4.widget.x$a:
    153:153:void <init>() -> <init>
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.x$b:
    52:52:void <init>() -> <init>
    57:58:void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.widget.TextViewCompat$JbMr1TextViewCompatImpl -> android.support.v4.widget.x$c:
    102:102:void <init>() -> <init>
